timeline;application;bread/s;bwrtn/s;worker
535.0;dfsioe;400.8;838.32;7
540.0;dfsioe;4840.0;673.6;7
545.0;dfsioe;3494.4;44.8;7
550.0;dfsioe;1804.39;44.71;7
555.0;dfsioe;513.6;75.2;7
560.0;dfsioe;7016.0;38.4;7
565.0;dfsioe;7798.4;44187.2;7
570.0;dfsioe;7196.8;46174.4;7
575.0;dfsioe;12424.0;31801.6;7
580.0;dfsioe;6342.4;7032.0;7
585.0;dfsioe;5015.57;13341.32;7
590.0;dfsioe;667.2;12.8;7
595.0;dfsioe;3360.0;6193.6;7
600.0;dfsioe;2822.4;356.8;7
605.0;dfsioe;860.68;30.34;7
610.0;dfsioe;452.8;6566.4;7
615.0;dfsioe;13852.8;89.6;7
620.0;dfsioe;4784.0;40.0;7
625.0;dfsioe;2732.14;12677.05;7
630.0;dfsioe;9691.02;8060.68;7
635.0;dfsioe;1225.6;73.6;7
640.0;dfsioe;299.2;379.2;7
645.0;dfsioe;16.0;531.2;7
650.0;dfsioe;73.6;52.8;7
655.0;dfsioe;176.0;947.2;7
660.0;dfsioe;134.4;24.0;7
665.0;dfsioe;720.0;88.0;7
670.0;dfsioe;1441.6;300.8;7
675.0;dfsioe;1073.6;97.6;7
680.0;dfsioe;108.8;3145.6;7
685.0;dfsioe;377.6;649.6;7
690.0;dfsioe;342.4;24.0;7
695.0;dfsioe;33.6;28.8;7
700.0;dfsioe;169.6;276.8;7
705.0;dfsioe;218.76;49.5;7
710.0;dfsioe;65.6;27.2;7
715.0;dfsioe;123.2;908.8;7
720.0;dfsioe;225.6;12.8;7
725.0;dfsioe;30.4;9.6;7
730.0;dfsioe;169.6;22.4;7
735.0;dfsioe;120.0;260.8;7
740.0;dfsioe;624.0;28.8;7
745.0;dfsioe;246.4;337.6;7
750.0;dfsioe;142.4;217.6;7
755.0;dfsioe;41.6;94.4;7
760.0;dfsioe;297.6;20.8;7
765.0;dfsioe;12.8;769.6;7
770.0;dfsioe;1456.0;568.0;7
775.0;dfsioe;104.0;571.2;7
780.0;dfsioe;201.6;201.6;7
785.0;dfsioe;20.8;9.6;7
790.0;dfsioe;129.6;14.4;7
795.0;dfsioe;1417.6;374.4;7
800.0;dfsioe;212.8;25.6;7
805.0;dfsioe;1787.2;227.2;7
810.0;dfsioe;617.6;126.4;7
815.0;dfsioe;1.6;11.2;7
820.0;dfsioe;86.4;689.6;7
825.0;dfsioe;8.0;14.4;7
830.0;dfsioe;1328.0;172.8;7
835.0;dfsioe;153.6;46.4;7
840.0;dfsioe;857.6;49.6;7
845.0;dfsioe;443.2;28.8;7
850.0;dfsioe;2601.6;368.0;7
855.0;dfsioe;708.8;156.8;7
861.0;dfsioe;1272.0;10420.8;7
866.0;dfsioe;3897.8;46.31;7
871.0;dfsioe;238.4;46.4;7
876.0;dfsioe;1520.0;5595.2;7
881.0;dfsioe;476.8;27.2;7
886.0;dfsioe;331.2;14.4;7
891.0;dfsioe;326.4;193.6;7
0.0;pagerank;2865.6;241.6;0
5.0;pagerank;54.4;4948.8;0
10.0;pagerank;107.2;32.0;0
15.0;pagerank;4569.6;144.0;0
20.0;pagerank;4.8;46.4;0
25.0;pagerank;129.08;49.4;0
30.0;pagerank;846.4;507.2;0
35.0;pagerank;392.0;4798.4;0
40.0;pagerank;108.8;660.8;0
45.0;pagerank;1662.4;462.4;0
50.0;pagerank;1030.4;28.8;0
55.0;pagerank;284.8;246.4;0
60.0;pagerank;278.4;44.8;0
65.0;pagerank;986.83;427.94;0
70.0;pagerank;570.74;559.52;0
75.0;pagerank;27.2;172.8;0
80.0;pagerank;16.0;456.0;0
85.0;pagerank;14.4;56.0;0
90.0;pagerank;171.2;81.6;0
95.0;pagerank;307.2;176.0;0
100.0;pagerank;441.6;174.4;0
105.0;pagerank;72.0;81.6;0
110.0;pagerank;84.8;44.8;0
115.0;pagerank;488.0;728.0;0
120.0;pagerank;145.6;35.2;0
125.0;pagerank;134.4;443.2;0
130.0;pagerank;78.4;46.4;0
135.0;pagerank;163.2;49.6;0
140.0;pagerank;326.4;19.2;0
145.0;pagerank;646.4;1126.4;0
150.0;pagerank;572.8;32.0;0
155.0;pagerank;160.0;200.0;0
160.0;pagerank;75.2;584.0;0
165.0;pagerank;52.8;17.6;0
170.0;pagerank;81.6;11.2;0
175.0;pagerank;355.2;777.6;0
180.0;pagerank;44.8;27.2;0
185.0;pagerank;148.5;62.28;0
190.0;pagerank;4497.6;464.0;0
195.0;pagerank;244.8;91.2;0
200.0;pagerank;28.8;148.8;0
205.0;pagerank;20.8;150.4;0
210.0;pagerank;25.6;107.2;0
215.0;pagerank;110.4;27.2;0
220.0;pagerank;41.6;510.4;0
225.0;pagerank;75.2;265.6;0
230.0;pagerank;291.2;491.2;0
235.0;pagerank;76.8;195.2;0
240.0;pagerank;19.2;40.0;0
245.0;pagerank;132.8;110.4;0
250.0;pagerank;1.6;145.6;0
255.0;pagerank;2305.6;219.2;0
260.0;pagerank;27.2;27.2;0
265.0;pagerank;27.2;600.0;0
270.0;pagerank;17.6;25.6;0
275.0;pagerank;102.4;9.6;0
280.0;pagerank;11.2;633.6;0
285.0;pagerank;23.95;43.11;0
290.0;pagerank;55.89;150.1;0
295.0;pagerank;97.6;142.4;0
300.0;pagerank;2939.2;144.0;0
305.0;pagerank;318.4;441.6;0
310.0;pagerank;94.4;193.6;0
315.0;pagerank;33.6;484.8;0
320.0;pagerank;17.6;44.8;0
325.0;pagerank;19.2;25.6;0
330.0;pagerank;584.0;278.4;0
335.0;pagerank;16.0;100.8;0
340.0;pagerank;112.0;17.6;0
345.0;pagerank;56.0;150.4;0
350.0;pagerank;1054.4;163.2;0
355.0;pagerank;331.2;321.6;0
360.0;pagerank;1083.2;139.2;0
365.0;pagerank;94.4;235.2;0
370.0;pagerank;483.2;56.0;0
375.0;pagerank;1.6;27.2;0
380.0;pagerank;8.0;515.2;0
385.0;pagerank;328.0;235.2;0
390.0;pagerank;19.2;148.8;0
395.0;pagerank;6.4;60.8;0
400.0;pagerank;164.8;582.4;0
405.0;pagerank;120.0;36.8;0
411.0;pagerank;79.84;43.11;0
416.0;pagerank;193.6;251.2;0
421.0;pagerank;99.2;4550.4;0
426.0;pagerank;1056.0;14254.4;0
431.0;pagerank;1080.0;228.8;0
436.0;pagerank;32.0;56.0;0
441.0;pagerank;48.0;22.4;0
446.0;pagerank;501.4;31.94;0
451.0;pagerank;12.8;30.4;0
456.0;pagerank;139.2;230.4;0
461.0;pagerank;81.6;424.0;0
466.0;pagerank;81.6;27.2;0
471.0;pagerank;116.8;435.2;0
476.0;pagerank;185.6;49.6;0
481.0;pagerank;75.2;32.0;0
486.0;pagerank;57.6;193.6;0
491.0;pagerank;102.4;262.4;0
496.0;pagerank;1265.6;934.4;0
501.0;pagerank;80.0;32.0;0
506.0;pagerank;172.8;190.4;0
511.0;pagerank;33.6;25.6;0
516.0;pagerank;17.6;48.0;0
521.0;pagerank;80.0;689.6;0
526.0;pagerank;1411.2;867.2;0
531.0;pagerank;1176.0;134.4;0
536.0;pagerank;784.0;38.4;0
541.0;pagerank;67.2;14.4;0
546.0;pagerank;62.4;36.8;0
551.0;pagerank;49.6;172.8;0
556.0;pagerank;108.8;193.6;0
561.0;pagerank;62.4;646.4;0
566.0;pagerank;136.0;80.0;0
571.0;pagerank;22.4;12.8;0
576.0;pagerank;56.0;30.4;0
581.0;pagerank;51.2;148.8;0
586.0;pagerank;97.6;145.6;0
591.0;pagerank;56.0;62.4;0
596.0;pagerank;166.4;292.8;0
601.0;pagerank;46.4;88.0;0
606.0;pagerank;172.8;28.8;0
611.0;pagerank;27.2;592.0;0
616.0;pagerank;187.2;196.8;0
621.0;pagerank;1579.2;150.4;0
626.0;pagerank;339.2;54.4;0
631.0;pagerank;30.4;76.8;0
636.0;pagerank;441.6;73.6;0
641.0;pagerank;62.4;713.6;0
646.0;pagerank;95.81;33.53;0
651.0;pagerank;179.2;41.6;0
656.0;pagerank;142.4;608.0;0
661.0;pagerank;32.0;16.0;0
666.0;pagerank;89.6;124.8;0
671.0;pagerank;1488.0;302.4;0
676.0;pagerank;67.2;158.4;0
681.0;pagerank;128.0;262.4;0
686.0;pagerank;25.6;40.0;0
691.0;pagerank;52.8;17.6;0
696.0;pagerank;28.8;96.0;0
701.0;pagerank;67.2;145.6;0
706.0;pagerank;619.2;115.2;0
711.0;pagerank;234.73;178.84;0
716.0;pagerank;462.4;64.0;0
721.0;pagerank;44.8;427.2;0
726.0;pagerank;24.0;25.6;0
731.0;pagerank;68.8;1318.4;0
736.0;pagerank;78.4;198.4;0
741.0;pagerank;160.0;265.6;0
746.0;pagerank;3902.4;604.8;0
751.0;pagerank;56.0;436.8;0
756.0;pagerank;38.4;22.4;0
761.0;pagerank;148.8;651.2;0
766.0;pagerank;46.4;136.0;0
771.0;pagerank;172.8;36.8;0
776.0;pagerank;124.8;547.2;0
781.0;pagerank;24.0;1774.4;0
786.0;pagerank;1813.97;9901.8;0
791.0;pagerank;3487.43;3220.76;0
796.0;pagerank;5734.4;102.4;0
801.0;pagerank;201.6;19.2;0
806.0;pagerank;588.8;36.8;0
811.0;pagerank;32.0;27.2;0
816.0;pagerank;60.8;164.8;0
821.0;pagerank;395.2;734.4;0
826.0;pagerank;683.2;220.8;0
831.0;pagerank;441.6;120.0;0
836.0;pagerank;4316.8;51.2;0
841.0;pagerank;20.8;28.8;0
846.0;pagerank;174.4;156.8;0
851.0;pagerank;16.0;520.0;0
856.0;pagerank;4.8;505.6;0
861.0;pagerank;20.8;108.8;0
866.0;pagerank;134.4;30.4;0
871.0;pagerank;14.4;27.2;0
876.0;pagerank;3.2;145.6;0
881.0;pagerank;1230.4;638.4;0
886.0;pagerank;33.6;14.4;0
891.0;pagerank;8.0;75.2;0
896.0;pagerank;584.0;51.2;0
901.0;pagerank;278.4;32.0;0
906.0;pagerank;115.2;444.8;0
911.0;pagerank;76.8;313.6;0
916.0;pagerank;1014.4;300.8;0
921.0;pagerank;25.6;32.0;0
926.0;pagerank;176.0;88.0;0
931.0;pagerank;30.4;25.6;0
936.0;pagerank;6.4;30.4;0
941.0;pagerank;17.6;283.2;0
946.0;pagerank;100.8;28.8;0
951.0;pagerank;36.8;19.2;0
956.0;pagerank;200.0;347.2;0
961.0;pagerank;33.6;104.0;0
966.0;pagerank;273.6;25.6;0
971.0;pagerank;371.2;331.2;0
976.0;pagerank;75.2;579.2;0
981.0;pagerank;22.4;20.8;0
986.0;pagerank;289.6;115.2;0
0.0;pagerank;2865.6;241.6;1
5.0;pagerank;54.4;4948.8;1
10.0;pagerank;107.2;32.0;1
15.0;pagerank;4569.6;144.0;1
20.0;pagerank;4.8;46.4;1
25.0;pagerank;129.08;49.4;1
30.0;pagerank;846.4;507.2;1
35.0;pagerank;392.0;4798.4;1
40.0;pagerank;108.8;660.8;1
45.0;pagerank;1662.4;462.4;1
50.0;pagerank;1030.4;28.8;1
55.0;pagerank;284.8;246.4;1
60.0;pagerank;278.4;44.8;1
65.0;pagerank;986.83;427.94;1
70.0;pagerank;570.74;559.52;1
75.0;pagerank;27.2;172.8;1
80.0;pagerank;16.0;456.0;1
85.0;pagerank;14.4;56.0;1
90.0;pagerank;171.2;81.6;1
95.0;pagerank;307.2;176.0;1
100.0;pagerank;441.6;174.4;1
105.0;pagerank;72.0;81.6;1
110.0;pagerank;84.8;44.8;1
115.0;pagerank;488.0;728.0;1
120.0;pagerank;145.6;35.2;1
125.0;pagerank;134.4;443.2;1
130.0;pagerank;78.4;46.4;1
135.0;pagerank;163.2;49.6;1
140.0;pagerank;326.4;19.2;1
145.0;pagerank;646.4;1126.4;1
150.0;pagerank;572.8;32.0;1
155.0;pagerank;160.0;200.0;1
160.0;pagerank;75.2;584.0;1
165.0;pagerank;52.8;17.6;1
170.0;pagerank;81.6;11.2;1
175.0;pagerank;355.2;777.6;1
180.0;pagerank;44.8;27.2;1
185.0;pagerank;148.5;62.28;1
190.0;pagerank;4497.6;464.0;1
195.0;pagerank;244.8;91.2;1
200.0;pagerank;28.8;148.8;1
205.0;pagerank;20.8;150.4;1
210.0;pagerank;25.6;107.2;1
215.0;pagerank;110.4;27.2;1
220.0;pagerank;41.6;510.4;1
225.0;pagerank;75.2;265.6;1
230.0;pagerank;291.2;491.2;1
235.0;pagerank;76.8;195.2;1
240.0;pagerank;19.2;40.0;1
245.0;pagerank;132.8;110.4;1
250.0;pagerank;1.6;145.6;1
255.0;pagerank;2305.6;219.2;1
260.0;pagerank;27.2;27.2;1
265.0;pagerank;27.2;600.0;1
270.0;pagerank;17.6;25.6;1
275.0;pagerank;102.4;9.6;1
280.0;pagerank;11.2;633.6;1
285.0;pagerank;23.95;43.11;1
290.0;pagerank;55.89;150.1;1
295.0;pagerank;97.6;142.4;1
300.0;pagerank;2939.2;144.0;1
305.0;pagerank;318.4;441.6;1
310.0;pagerank;94.4;193.6;1
315.0;pagerank;33.6;484.8;1
320.0;pagerank;17.6;44.8;1
325.0;pagerank;19.2;25.6;1
330.0;pagerank;584.0;278.4;1
335.0;pagerank;16.0;100.8;1
340.0;pagerank;112.0;17.6;1
345.0;pagerank;56.0;150.4;1
350.0;pagerank;1054.4;163.2;1
355.0;pagerank;331.2;321.6;1
360.0;pagerank;1083.2;139.2;1
365.0;pagerank;94.4;235.2;1
370.0;pagerank;483.2;56.0;1
375.0;pagerank;1.6;27.2;1
380.0;pagerank;8.0;515.2;1
385.0;pagerank;328.0;235.2;1
390.0;pagerank;19.2;148.8;1
395.0;pagerank;6.4;60.8;1
400.0;pagerank;164.8;582.4;1
405.0;pagerank;120.0;36.8;1
411.0;pagerank;79.84;43.11;1
416.0;pagerank;193.6;251.2;1
421.0;pagerank;99.2;4550.4;1
426.0;pagerank;1056.0;14254.4;1
431.0;pagerank;1080.0;228.8;1
436.0;pagerank;32.0;56.0;1
441.0;pagerank;48.0;22.4;1
446.0;pagerank;501.4;31.94;1
451.0;pagerank;12.8;30.4;1
456.0;pagerank;139.2;230.4;1
461.0;pagerank;81.6;424.0;1
466.0;pagerank;81.6;27.2;1
471.0;pagerank;116.8;435.2;1
476.0;pagerank;185.6;49.6;1
481.0;pagerank;75.2;32.0;1
486.0;pagerank;57.6;193.6;1
491.0;pagerank;102.4;262.4;1
496.0;pagerank;1265.6;934.4;1
501.0;pagerank;80.0;32.0;1
506.0;pagerank;172.8;190.4;1
511.0;pagerank;33.6;25.6;1
516.0;pagerank;17.6;48.0;1
521.0;pagerank;80.0;689.6;1
526.0;pagerank;1411.2;867.2;1
531.0;pagerank;1176.0;134.4;1
536.0;pagerank;784.0;38.4;1
541.0;pagerank;67.2;14.4;1
546.0;pagerank;62.4;36.8;1
551.0;pagerank;49.6;172.8;1
556.0;pagerank;108.8;193.6;1
561.0;pagerank;62.4;646.4;1
566.0;pagerank;136.0;80.0;1
571.0;pagerank;22.4;12.8;1
576.0;pagerank;56.0;30.4;1
581.0;pagerank;51.2;148.8;1
586.0;pagerank;97.6;145.6;1
591.0;pagerank;56.0;62.4;1
596.0;pagerank;166.4;292.8;1
601.0;pagerank;46.4;88.0;1
606.0;pagerank;172.8;28.8;1
611.0;pagerank;27.2;592.0;1
616.0;pagerank;187.2;196.8;1
621.0;pagerank;1579.2;150.4;1
626.0;pagerank;339.2;54.4;1
631.0;pagerank;30.4;76.8;1
636.0;pagerank;441.6;73.6;1
641.0;pagerank;62.4;713.6;1
646.0;pagerank;95.81;33.53;1
651.0;pagerank;179.2;41.6;1
656.0;pagerank;142.4;608.0;1
661.0;pagerank;32.0;16.0;1
666.0;pagerank;89.6;124.8;1
671.0;pagerank;1488.0;302.4;1
676.0;pagerank;67.2;158.4;1
681.0;pagerank;128.0;262.4;1
686.0;pagerank;25.6;40.0;1
691.0;pagerank;52.8;17.6;1
696.0;pagerank;28.8;96.0;1
701.0;pagerank;67.2;145.6;1
706.0;pagerank;619.2;115.2;1
711.0;pagerank;234.73;178.84;1
716.0;pagerank;462.4;64.0;1
721.0;pagerank;44.8;427.2;1
726.0;pagerank;24.0;25.6;1
731.0;pagerank;68.8;1318.4;1
736.0;pagerank;78.4;198.4;1
741.0;pagerank;160.0;265.6;1
746.0;pagerank;3902.4;604.8;1
751.0;pagerank;56.0;436.8;1
756.0;pagerank;38.4;22.4;1
761.0;pagerank;148.8;651.2;1
766.0;pagerank;46.4;136.0;1
771.0;pagerank;172.8;36.8;1
776.0;pagerank;124.8;547.2;1
781.0;pagerank;24.0;1774.4;1
786.0;pagerank;1813.97;9901.8;1
791.0;pagerank;3487.43;3220.76;1
796.0;pagerank;5734.4;102.4;1
801.0;pagerank;201.6;19.2;1
806.0;pagerank;588.8;36.8;1
811.0;pagerank;32.0;27.2;1
816.0;pagerank;60.8;164.8;1
821.0;pagerank;395.2;734.4;1
826.0;pagerank;683.2;220.8;1
831.0;pagerank;441.6;120.0;1
836.0;pagerank;4316.8;51.2;1
841.0;pagerank;20.8;28.8;1
846.0;pagerank;174.4;156.8;1
851.0;pagerank;16.0;520.0;1
856.0;pagerank;4.8;505.6;1
861.0;pagerank;20.8;108.8;1
866.0;pagerank;134.4;30.4;1
871.0;pagerank;14.4;27.2;1
876.0;pagerank;3.2;145.6;1
881.0;pagerank;1230.4;638.4;1
886.0;pagerank;33.6;14.4;1
891.0;pagerank;8.0;75.2;1
896.0;pagerank;584.0;51.2;1
901.0;pagerank;278.4;32.0;1
906.0;pagerank;115.2;444.8;1
911.0;pagerank;76.8;313.6;1
916.0;pagerank;1014.4;300.8;1
921.0;pagerank;25.6;32.0;1
926.0;pagerank;176.0;88.0;1
931.0;pagerank;30.4;25.6;1
936.0;pagerank;6.4;30.4;1
941.0;pagerank;17.6;283.2;1
946.0;pagerank;100.8;28.8;1
951.0;pagerank;36.8;19.2;1
956.0;pagerank;200.0;347.2;1
961.0;pagerank;33.6;104.0;1
966.0;pagerank;273.6;25.6;1
971.0;pagerank;371.2;331.2;1
976.0;pagerank;75.2;579.2;1
981.0;pagerank;22.4;20.8;1
986.0;pagerank;289.6;115.2;1
0.0;pagerank;2865.6;241.6;2
5.0;pagerank;54.4;4948.8;2
10.0;pagerank;107.2;32.0;2
15.0;pagerank;4569.6;144.0;2
20.0;pagerank;4.8;46.4;2
25.0;pagerank;129.08;49.4;2
30.0;pagerank;846.4;507.2;2
35.0;pagerank;392.0;4798.4;2
40.0;pagerank;108.8;660.8;2
45.0;pagerank;1662.4;462.4;2
50.0;pagerank;1030.4;28.8;2
55.0;pagerank;284.8;246.4;2
60.0;pagerank;278.4;44.8;2
65.0;pagerank;986.83;427.94;2
70.0;pagerank;570.74;559.52;2
75.0;pagerank;27.2;172.8;2
80.0;pagerank;16.0;456.0;2
85.0;pagerank;14.4;56.0;2
90.0;pagerank;171.2;81.6;2
95.0;pagerank;307.2;176.0;2
100.0;pagerank;441.6;174.4;2
105.0;pagerank;72.0;81.6;2
110.0;pagerank;84.8;44.8;2
115.0;pagerank;488.0;728.0;2
120.0;pagerank;145.6;35.2;2
125.0;pagerank;134.4;443.2;2
130.0;pagerank;78.4;46.4;2
135.0;pagerank;163.2;49.6;2
140.0;pagerank;326.4;19.2;2
145.0;pagerank;646.4;1126.4;2
150.0;pagerank;572.8;32.0;2
155.0;pagerank;160.0;200.0;2
160.0;pagerank;75.2;584.0;2
165.0;pagerank;52.8;17.6;2
170.0;pagerank;81.6;11.2;2
175.0;pagerank;355.2;777.6;2
180.0;pagerank;44.8;27.2;2
185.0;pagerank;148.5;62.28;2
190.0;pagerank;4497.6;464.0;2
195.0;pagerank;244.8;91.2;2
200.0;pagerank;28.8;148.8;2
205.0;pagerank;20.8;150.4;2
210.0;pagerank;25.6;107.2;2
215.0;pagerank;110.4;27.2;2
220.0;pagerank;41.6;510.4;2
225.0;pagerank;75.2;265.6;2
230.0;pagerank;291.2;491.2;2
235.0;pagerank;76.8;195.2;2
240.0;pagerank;19.2;40.0;2
245.0;pagerank;132.8;110.4;2
250.0;pagerank;1.6;145.6;2
255.0;pagerank;2305.6;219.2;2
260.0;pagerank;27.2;27.2;2
265.0;pagerank;27.2;600.0;2
270.0;pagerank;17.6;25.6;2
275.0;pagerank;102.4;9.6;2
280.0;pagerank;11.2;633.6;2
285.0;pagerank;23.95;43.11;2
290.0;pagerank;55.89;150.1;2
295.0;pagerank;97.6;142.4;2
300.0;pagerank;2939.2;144.0;2
305.0;pagerank;318.4;441.6;2
310.0;pagerank;94.4;193.6;2
315.0;pagerank;33.6;484.8;2
320.0;pagerank;17.6;44.8;2
325.0;pagerank;19.2;25.6;2
330.0;pagerank;584.0;278.4;2
335.0;pagerank;16.0;100.8;2
340.0;pagerank;112.0;17.6;2
345.0;pagerank;56.0;150.4;2
350.0;pagerank;1054.4;163.2;2
355.0;pagerank;331.2;321.6;2
360.0;pagerank;1083.2;139.2;2
365.0;pagerank;94.4;235.2;2
370.0;pagerank;483.2;56.0;2
375.0;pagerank;1.6;27.2;2
380.0;pagerank;8.0;515.2;2
385.0;pagerank;328.0;235.2;2
390.0;pagerank;19.2;148.8;2
395.0;pagerank;6.4;60.8;2
400.0;pagerank;164.8;582.4;2
405.0;pagerank;120.0;36.8;2
411.0;pagerank;79.84;43.11;2
416.0;pagerank;193.6;251.2;2
421.0;pagerank;99.2;4550.4;2
426.0;pagerank;1056.0;14254.4;2
431.0;pagerank;1080.0;228.8;2
436.0;pagerank;32.0;56.0;2
441.0;pagerank;48.0;22.4;2
446.0;pagerank;501.4;31.94;2
451.0;pagerank;12.8;30.4;2
456.0;pagerank;139.2;230.4;2
461.0;pagerank;81.6;424.0;2
466.0;pagerank;81.6;27.2;2
471.0;pagerank;116.8;435.2;2
476.0;pagerank;185.6;49.6;2
481.0;pagerank;75.2;32.0;2
486.0;pagerank;57.6;193.6;2
491.0;pagerank;102.4;262.4;2
496.0;pagerank;1265.6;934.4;2
501.0;pagerank;80.0;32.0;2
506.0;pagerank;172.8;190.4;2
511.0;pagerank;33.6;25.6;2
516.0;pagerank;17.6;48.0;2
521.0;pagerank;80.0;689.6;2
526.0;pagerank;1411.2;867.2;2
531.0;pagerank;1176.0;134.4;2
536.0;pagerank;784.0;38.4;2
541.0;pagerank;67.2;14.4;2
546.0;pagerank;62.4;36.8;2
551.0;pagerank;49.6;172.8;2
556.0;pagerank;108.8;193.6;2
561.0;pagerank;62.4;646.4;2
566.0;pagerank;136.0;80.0;2
571.0;pagerank;22.4;12.8;2
576.0;pagerank;56.0;30.4;2
581.0;pagerank;51.2;148.8;2
586.0;pagerank;97.6;145.6;2
591.0;pagerank;56.0;62.4;2
596.0;pagerank;166.4;292.8;2
601.0;pagerank;46.4;88.0;2
606.0;pagerank;172.8;28.8;2
611.0;pagerank;27.2;592.0;2
616.0;pagerank;187.2;196.8;2
621.0;pagerank;1579.2;150.4;2
626.0;pagerank;339.2;54.4;2
631.0;pagerank;30.4;76.8;2
636.0;pagerank;441.6;73.6;2
641.0;pagerank;62.4;713.6;2
646.0;pagerank;95.81;33.53;2
651.0;pagerank;179.2;41.6;2
656.0;pagerank;142.4;608.0;2
661.0;pagerank;32.0;16.0;2
666.0;pagerank;89.6;124.8;2
671.0;pagerank;1488.0;302.4;2
676.0;pagerank;67.2;158.4;2
681.0;pagerank;128.0;262.4;2
686.0;pagerank;25.6;40.0;2
691.0;pagerank;52.8;17.6;2
696.0;pagerank;28.8;96.0;2
701.0;pagerank;67.2;145.6;2
706.0;pagerank;619.2;115.2;2
711.0;pagerank;234.73;178.84;2
716.0;pagerank;462.4;64.0;2
721.0;pagerank;44.8;427.2;2
726.0;pagerank;24.0;25.6;2
731.0;pagerank;68.8;1318.4;2
736.0;pagerank;78.4;198.4;2
741.0;pagerank;160.0;265.6;2
746.0;pagerank;3902.4;604.8;2
751.0;pagerank;56.0;436.8;2
756.0;pagerank;38.4;22.4;2
761.0;pagerank;148.8;651.2;2
766.0;pagerank;46.4;136.0;2
771.0;pagerank;172.8;36.8;2
776.0;pagerank;124.8;547.2;2
781.0;pagerank;24.0;1774.4;2
786.0;pagerank;1813.97;9901.8;2
791.0;pagerank;3487.43;3220.76;2
796.0;pagerank;5734.4;102.4;2
801.0;pagerank;201.6;19.2;2
806.0;pagerank;588.8;36.8;2
811.0;pagerank;32.0;27.2;2
816.0;pagerank;60.8;164.8;2
821.0;pagerank;395.2;734.4;2
826.0;pagerank;683.2;220.8;2
831.0;pagerank;441.6;120.0;2
836.0;pagerank;4316.8;51.2;2
841.0;pagerank;20.8;28.8;2
846.0;pagerank;174.4;156.8;2
851.0;pagerank;16.0;520.0;2
856.0;pagerank;4.8;505.6;2
861.0;pagerank;20.8;108.8;2
866.0;pagerank;134.4;30.4;2
871.0;pagerank;14.4;27.2;2
876.0;pagerank;3.2;145.6;2
881.0;pagerank;1230.4;638.4;2
886.0;pagerank;33.6;14.4;2
891.0;pagerank;8.0;75.2;2
896.0;pagerank;584.0;51.2;2
901.0;pagerank;278.4;32.0;2
906.0;pagerank;115.2;444.8;2
911.0;pagerank;76.8;313.6;2
916.0;pagerank;1014.4;300.8;2
921.0;pagerank;25.6;32.0;2
926.0;pagerank;176.0;88.0;2
931.0;pagerank;30.4;25.6;2
936.0;pagerank;6.4;30.4;2
941.0;pagerank;17.6;283.2;2
946.0;pagerank;100.8;28.8;2
951.0;pagerank;36.8;19.2;2
956.0;pagerank;200.0;347.2;2
961.0;pagerank;33.6;104.0;2
966.0;pagerank;273.6;25.6;2
971.0;pagerank;371.2;331.2;2
976.0;pagerank;75.2;579.2;2
981.0;pagerank;22.4;20.8;2
986.0;pagerank;289.6;115.2;2
0.0;pagerank;2865.6;241.6;3
5.0;pagerank;54.4;4948.8;3
10.0;pagerank;107.2;32.0;3
15.0;pagerank;4569.6;144.0;3
20.0;pagerank;4.8;46.4;3
25.0;pagerank;129.08;49.4;3
30.0;pagerank;846.4;507.2;3
35.0;pagerank;392.0;4798.4;3
40.0;pagerank;108.8;660.8;3
45.0;pagerank;1662.4;462.4;3
50.0;pagerank;1030.4;28.8;3
55.0;pagerank;284.8;246.4;3
60.0;pagerank;278.4;44.8;3
65.0;pagerank;986.83;427.94;3
70.0;pagerank;570.74;559.52;3
75.0;pagerank;27.2;172.8;3
80.0;pagerank;16.0;456.0;3
85.0;pagerank;14.4;56.0;3
90.0;pagerank;171.2;81.6;3
95.0;pagerank;307.2;176.0;3
100.0;pagerank;441.6;174.4;3
105.0;pagerank;72.0;81.6;3
110.0;pagerank;84.8;44.8;3
115.0;pagerank;488.0;728.0;3
120.0;pagerank;145.6;35.2;3
125.0;pagerank;134.4;443.2;3
130.0;pagerank;78.4;46.4;3
135.0;pagerank;163.2;49.6;3
140.0;pagerank;326.4;19.2;3
145.0;pagerank;646.4;1126.4;3
150.0;pagerank;572.8;32.0;3
155.0;pagerank;160.0;200.0;3
160.0;pagerank;75.2;584.0;3
165.0;pagerank;52.8;17.6;3
170.0;pagerank;81.6;11.2;3
175.0;pagerank;355.2;777.6;3
180.0;pagerank;44.8;27.2;3
185.0;pagerank;148.5;62.28;3
190.0;pagerank;4497.6;464.0;3
195.0;pagerank;244.8;91.2;3
200.0;pagerank;28.8;148.8;3
205.0;pagerank;20.8;150.4;3
210.0;pagerank;25.6;107.2;3
215.0;pagerank;110.4;27.2;3
220.0;pagerank;41.6;510.4;3
225.0;pagerank;75.2;265.6;3
230.0;pagerank;291.2;491.2;3
235.0;pagerank;76.8;195.2;3
240.0;pagerank;19.2;40.0;3
245.0;pagerank;132.8;110.4;3
250.0;pagerank;1.6;145.6;3
255.0;pagerank;2305.6;219.2;3
260.0;pagerank;27.2;27.2;3
265.0;pagerank;27.2;600.0;3
270.0;pagerank;17.6;25.6;3
275.0;pagerank;102.4;9.6;3
280.0;pagerank;11.2;633.6;3
285.0;pagerank;23.95;43.11;3
