timeline;application;%memused;worker
785.0;dfsioe;96.14;4
790.0;dfsioe;96.17;4
795.0;dfsioe;96.36;4
800.0;dfsioe;96.69;4
805.0;dfsioe;97.59;4
810.0;dfsioe;96.4;4
815.0;dfsioe;96.43;4
820.0;dfsioe;96.43;4
825.0;dfsioe;96.42;4
830.0;dfsioe;96.68;4
835.0;dfsioe;96.66;4
840.0;dfsioe;96.52;4
845.0;dfsioe;96.51;4
850.0;dfsioe;96.68;4
855.0;dfsioe;97.94;4
861.0;dfsioe;95.82;4
866.0;dfsioe;97.66;4
871.0;dfsioe;97.14;4
876.0;dfsioe;97.79;4
881.0;dfsioe;95.59;4
886.0;dfsioe;95.59;4
891.0;dfsioe;95.59;4
0.0;dfsioe;89.23;5
5.0;dfsioe;89.4;5
10.0;dfsioe;89.36;5
15.0;dfsioe;89.36;5
20.0;dfsioe;89.55;5
25.0;dfsioe;92.59;5
30.0;dfsioe;94.36;5
35.0;dfsioe;91.73;5
40.0;dfsioe;90.89;5
45.0;dfsioe;89.91;5
50.0;dfsioe;93.54;5
55.0;dfsioe;97.58;5
60.0;dfsioe;98.19;5
65.0;dfsioe;98.42;5
70.0;dfsioe;98.12;5
75.0;dfsioe;98.16;5
80.0;dfsioe;98.22;5
85.0;dfsioe;98.38;5
90.0;dfsioe;98.29;5
95.0;dfsioe;98.3;5
100.0;dfsioe;98.34;5
105.0;dfsioe;98.09;5
110.0;dfsioe;98.13;5
115.0;dfsioe;98.16;5
120.0;dfsioe;98.18;5
125.0;dfsioe;98.18;5
130.0;dfsioe;98.26;5
135.0;dfsioe;97.53;5
140.0;dfsioe;98.31;5
145.0;dfsioe;95.73;5
150.0;dfsioe;96.05;5
155.0;dfsioe;95.98;5
160.0;dfsioe;95.75;5
165.0;dfsioe;95.77;5
170.0;dfsioe;95.83;5
175.0;dfsioe;95.96;5
180.0;dfsioe;95.87;5
185.0;dfsioe;95.9;5
190.0;dfsioe;96.14;5
195.0;dfsioe;96.14;5
200.0;dfsioe;96.29;5
205.0;dfsioe;97.46;5
210.0;dfsioe;96.29;5
215.0;dfsioe;96.37;5
220.0;dfsioe;96.38;5
225.0;dfsioe;96.39;5
230.0;dfsioe;96.59;5
235.0;dfsioe;96.66;5
240.0;dfsioe;96.6;5
245.0;dfsioe;96.58;5
250.0;dfsioe;96.7;5
255.0;dfsioe;96.74;5
260.0;dfsioe;96.79;5
265.0;dfsioe;98.01;5
270.0;dfsioe;97.3;5
275.0;dfsioe;97.88;5
280.0;dfsioe;95.54;5
285.0;dfsioe;95.56;5
290.0;dfsioe;95.64;5
295.0;dfsioe;95.63;5
300.0;dfsioe;95.86;5
305.0;dfsioe;95.7;5
310.0;dfsioe;95.76;5
315.0;dfsioe;96.98;5
320.0;dfsioe;98.39;5
325.0;dfsioe;96.45;5
330.0;dfsioe;95.14;5
335.0;dfsioe;95.32;5
340.0;dfsioe;95.12;5
345.0;dfsioe;95.18;5
350.0;dfsioe;95.29;5
355.0;dfsioe;95.31;5
360.0;dfsioe;95.33;5
365.0;dfsioe;95.43;5
370.0;dfsioe;95.52;5
375.0;dfsioe;95.45;5
380.0;dfsioe;95.48;5
385.0;dfsioe;95.55;5
390.0;dfsioe;95.55;5
395.0;dfsioe;95.66;5
400.0;dfsioe;95.8;5
405.0;dfsioe;96.11;5
410.0;dfsioe;95.96;5
415.0;dfsioe;95.98;5
420.0;dfsioe;96.01;5
425.0;dfsioe;95.97;5
430.0;dfsioe;96.2;5
435.0;dfsioe;96.16;5
440.0;dfsioe;96.18;5
445.0;dfsioe;96.13;5
450.0;dfsioe;96.13;5
455.0;dfsioe;96.19;5
460.0;dfsioe;96.19;5
465.0;dfsioe;96.29;5
470.0;dfsioe;96.28;5
475.0;dfsioe;96.47;5
480.0;dfsioe;96.48;5
485.0;dfsioe;96.31;5
490.0;dfsioe;96.36;5
495.0;dfsioe;97.36;5
500.0;dfsioe;98.24;5
505.0;dfsioe;97.02;5
510.0;dfsioe;95.78;5
515.0;dfsioe;95.78;5
520.0;dfsioe;95.78;5
525.0;dfsioe;95.77;5
530.0;dfsioe;95.89;5
535.0;dfsioe;96.04;5
540.0;dfsioe;96.11;5
545.0;dfsioe;90.58;5
550.0;dfsioe;90.55;5
555.0;dfsioe;91.49;5
560.0;dfsioe;92.62;5
565.0;dfsioe;96.7;5
570.0;dfsioe;98.2;5
575.0;dfsioe;98.22;5
580.0;dfsioe;97.9;5
585.0;dfsioe;95.84;5
590.0;dfsioe;96.16;5
595.0;dfsioe;96.34;5
600.0;dfsioe;96.56;5
605.0;dfsioe;96.62;5
610.0;dfsioe;96.62;5
615.0;dfsioe;97.0;5
620.0;dfsioe;97.3;5
625.0;dfsioe;98.3;5
630.0;dfsioe;96.01;5
635.0;dfsioe;96.09;5
640.0;dfsioe;96.12;5
645.0;dfsioe;96.05;5
650.0;dfsioe;96.09;5
655.0;dfsioe;96.14;5
660.0;dfsioe;96.12;5
665.0;dfsioe;96.4;5
670.0;dfsioe;96.49;5
675.0;dfsioe;97.08;5
680.0;dfsioe;98.03;5
685.0;dfsioe;95.72;5
690.0;dfsioe;95.72;5
695.0;dfsioe;95.73;5
700.0;dfsioe;95.88;5
705.0;dfsioe;95.93;5
710.0;dfsioe;95.77;5
715.0;dfsioe;95.84;5
720.0;dfsioe;95.84;5
725.0;dfsioe;95.84;5
730.0;dfsioe;96.05;5
735.0;dfsioe;95.86;5
740.0;dfsioe;95.93;5
745.0;dfsioe;96.0;5
750.0;dfsioe;96.02;5
755.0;dfsioe;96.02;5
760.0;dfsioe;96.08;5
765.0;dfsioe;96.2;5
770.0;dfsioe;96.23;5
775.0;dfsioe;96.15;5
780.0;dfsioe;96.15;5
785.0;dfsioe;96.14;5
790.0;dfsioe;96.17;5
795.0;dfsioe;96.36;5
800.0;dfsioe;96.69;5
805.0;dfsioe;97.59;5
810.0;dfsioe;96.4;5
815.0;dfsioe;96.43;5
820.0;dfsioe;96.43;5
825.0;dfsioe;96.42;5
830.0;dfsioe;96.68;5
835.0;dfsioe;96.66;5
840.0;dfsioe;96.52;5
845.0;dfsioe;96.51;5
850.0;dfsioe;96.68;5
855.0;dfsioe;97.94;5
861.0;dfsioe;95.82;5
866.0;dfsioe;97.66;5
871.0;dfsioe;97.14;5
876.0;dfsioe;97.79;5
881.0;dfsioe;95.59;5
886.0;dfsioe;95.59;5
891.0;dfsioe;95.59;5
0.0;dfsioe;89.23;6
5.0;dfsioe;89.4;6
10.0;dfsioe;89.36;6
15.0;dfsioe;89.36;6
20.0;dfsioe;89.55;6
25.0;dfsioe;92.59;6
30.0;dfsioe;94.36;6
35.0;dfsioe;91.73;6
40.0;dfsioe;90.89;6
45.0;dfsioe;89.91;6
50.0;dfsioe;93.54;6
55.0;dfsioe;97.58;6
60.0;dfsioe;98.19;6
65.0;dfsioe;98.42;6
70.0;dfsioe;98.12;6
75.0;dfsioe;98.16;6
80.0;dfsioe;98.22;6
85.0;dfsioe;98.38;6
90.0;dfsioe;98.29;6
95.0;dfsioe;98.3;6
100.0;dfsioe;98.34;6
105.0;dfsioe;98.09;6
110.0;dfsioe;98.13;6
115.0;dfsioe;98.16;6
120.0;dfsioe;98.18;6
125.0;dfsioe;98.18;6
130.0;dfsioe;98.26;6
135.0;dfsioe;97.53;6
140.0;dfsioe;98.31;6
145.0;dfsioe;95.73;6
150.0;dfsioe;96.05;6
155.0;dfsioe;95.98;6
160.0;dfsioe;95.75;6
165.0;dfsioe;95.77;6
170.0;dfsioe;95.83;6
175.0;dfsioe;95.96;6
180.0;dfsioe;95.87;6
185.0;dfsioe;95.9;6
190.0;dfsioe;96.14;6
195.0;dfsioe;96.14;6
200.0;dfsioe;96.29;6
205.0;dfsioe;97.46;6
210.0;dfsioe;96.29;6
215.0;dfsioe;96.37;6
220.0;dfsioe;96.38;6
225.0;dfsioe;96.39;6
230.0;dfsioe;96.59;6
235.0;dfsioe;96.66;6
240.0;dfsioe;96.6;6
245.0;dfsioe;96.58;6
250.0;dfsioe;96.7;6
255.0;dfsioe;96.74;6
260.0;dfsioe;96.79;6
265.0;dfsioe;98.01;6
270.0;dfsioe;97.3;6
275.0;dfsioe;97.88;6
280.0;dfsioe;95.54;6
285.0;dfsioe;95.56;6
290.0;dfsioe;95.64;6
295.0;dfsioe;95.63;6
300.0;dfsioe;95.86;6
305.0;dfsioe;95.7;6
310.0;dfsioe;95.76;6
315.0;dfsioe;96.98;6
320.0;dfsioe;98.39;6
325.0;dfsioe;96.45;6
330.0;dfsioe;95.14;6
335.0;dfsioe;95.32;6
340.0;dfsioe;95.12;6
345.0;dfsioe;95.18;6
350.0;dfsioe;95.29;6
355.0;dfsioe;95.31;6
360.0;dfsioe;95.33;6
365.0;dfsioe;95.43;6
370.0;dfsioe;95.52;6
375.0;dfsioe;95.45;6
380.0;dfsioe;95.48;6
385.0;dfsioe;95.55;6
390.0;dfsioe;95.55;6
395.0;dfsioe;95.66;6
400.0;dfsioe;95.8;6
405.0;dfsioe;96.11;6
410.0;dfsioe;95.96;6
415.0;dfsioe;95.98;6
420.0;dfsioe;96.01;6
425.0;dfsioe;95.97;6
430.0;dfsioe;96.2;6
435.0;dfsioe;96.16;6
440.0;dfsioe;96.18;6
445.0;dfsioe;96.13;6
450.0;dfsioe;96.13;6
455.0;dfsioe;96.19;6
460.0;dfsioe;96.19;6
465.0;dfsioe;96.29;6
470.0;dfsioe;96.28;6
475.0;dfsioe;96.47;6
480.0;dfsioe;96.48;6
485.0;dfsioe;96.31;6
490.0;dfsioe;96.36;6
495.0;dfsioe;97.36;6
500.0;dfsioe;98.24;6
505.0;dfsioe;97.02;6
510.0;dfsioe;95.78;6
515.0;dfsioe;95.78;6
520.0;dfsioe;95.78;6
525.0;dfsioe;95.77;6
530.0;dfsioe;95.89;6
535.0;dfsioe;96.04;6
540.0;dfsioe;96.11;6
545.0;dfsioe;90.58;6
550.0;dfsioe;90.55;6
555.0;dfsioe;91.49;6
560.0;dfsioe;92.62;6
565.0;dfsioe;96.7;6
570.0;dfsioe;98.2;6
575.0;dfsioe;98.22;6
580.0;dfsioe;97.9;6
585.0;dfsioe;95.84;6
590.0;dfsioe;96.16;6
595.0;dfsioe;96.34;6
600.0;dfsioe;96.56;6
605.0;dfsioe;96.62;6
610.0;dfsioe;96.62;6
615.0;dfsioe;97.0;6
620.0;dfsioe;97.3;6
625.0;dfsioe;98.3;6
630.0;dfsioe;96.01;6
635.0;dfsioe;96.09;6
640.0;dfsioe;96.12;6
645.0;dfsioe;96.05;6
650.0;dfsioe;96.09;6
655.0;dfsioe;96.14;6
660.0;dfsioe;96.12;6
665.0;dfsioe;96.4;6
670.0;dfsioe;96.49;6
675.0;dfsioe;97.08;6
680.0;dfsioe;98.03;6
685.0;dfsioe;95.72;6
690.0;dfsioe;95.72;6
695.0;dfsioe;95.73;6
700.0;dfsioe;95.88;6
705.0;dfsioe;95.93;6
710.0;dfsioe;95.77;6
715.0;dfsioe;95.84;6
720.0;dfsioe;95.84;6
725.0;dfsioe;95.84;6
730.0;dfsioe;96.05;6
735.0;dfsioe;95.86;6
740.0;dfsioe;95.93;6
745.0;dfsioe;96.0;6
750.0;dfsioe;96.02;6
755.0;dfsioe;96.02;6
760.0;dfsioe;96.08;6
765.0;dfsioe;96.2;6
770.0;dfsioe;96.23;6
775.0;dfsioe;96.15;6
780.0;dfsioe;96.15;6
785.0;dfsioe;96.14;6
790.0;dfsioe;96.17;6
795.0;dfsioe;96.36;6
800.0;dfsioe;96.69;6
805.0;dfsioe;97.59;6
810.0;dfsioe;96.4;6
815.0;dfsioe;96.43;6
820.0;dfsioe;96.43;6
825.0;dfsioe;96.42;6
830.0;dfsioe;96.68;6
835.0;dfsioe;96.66;6
840.0;dfsioe;96.52;6
845.0;dfsioe;96.51;6
850.0;dfsioe;96.68;6
855.0;dfsioe;97.94;6
861.0;dfsioe;95.82;6
866.0;dfsioe;97.66;6
871.0;dfsioe;97.14;6
876.0;dfsioe;97.79;6
881.0;dfsioe;95.59;6
886.0;dfsioe;95.59;6
891.0;dfsioe;95.59;6
0.0;dfsioe;89.23;7
5.0;dfsioe;89.4;7
10.0;dfsioe;89.36;7
15.0;dfsioe;89.36;7
20.0;dfsioe;89.55;7
25.0;dfsioe;92.59;7
30.0;dfsioe;94.36;7
35.0;dfsioe;91.73;7
40.0;dfsioe;90.89;7
45.0;dfsioe;89.91;7
50.0;dfsioe;93.54;7
55.0;dfsioe;97.58;7
60.0;dfsioe;98.19;7
65.0;dfsioe;98.42;7
70.0;dfsioe;98.12;7
75.0;dfsioe;98.16;7
80.0;dfsioe;98.22;7
85.0;dfsioe;98.38;7
90.0;dfsioe;98.29;7
95.0;dfsioe;98.3;7
100.0;dfsioe;98.34;7
105.0;dfsioe;98.09;7
110.0;dfsioe;98.13;7
115.0;dfsioe;98.16;7
120.0;dfsioe;98.18;7
125.0;dfsioe;98.18;7
130.0;dfsioe;98.26;7
135.0;dfsioe;97.53;7
140.0;dfsioe;98.31;7
145.0;dfsioe;95.73;7
150.0;dfsioe;96.05;7
155.0;dfsioe;95.98;7
160.0;dfsioe;95.75;7
165.0;dfsioe;95.77;7
170.0;dfsioe;95.83;7
175.0;dfsioe;95.96;7
180.0;dfsioe;95.87;7
185.0;dfsioe;95.9;7
190.0;dfsioe;96.14;7
195.0;dfsioe;96.14;7
200.0;dfsioe;96.29;7
205.0;dfsioe;97.46;7
210.0;dfsioe;96.29;7
215.0;dfsioe;96.37;7
220.0;dfsioe;96.38;7
225.0;dfsioe;96.39;7
230.0;dfsioe;96.59;7
235.0;dfsioe;96.66;7
240.0;dfsioe;96.6;7
245.0;dfsioe;96.58;7
250.0;dfsioe;96.7;7
255.0;dfsioe;96.74;7
260.0;dfsioe;96.79;7
265.0;dfsioe;98.01;7
270.0;dfsioe;97.3;7
275.0;dfsioe;97.88;7
280.0;dfsioe;95.54;7
285.0;dfsioe;95.56;7
290.0;dfsioe;95.64;7
295.0;dfsioe;95.63;7
300.0;dfsioe;95.86;7
305.0;dfsioe;95.7;7
310.0;dfsioe;95.76;7
315.0;dfsioe;96.98;7
320.0;dfsioe;98.39;7
325.0;dfsioe;96.45;7
330.0;dfsioe;95.14;7
335.0;dfsioe;95.32;7
340.0;dfsioe;95.12;7
345.0;dfsioe;95.18;7
350.0;dfsioe;95.29;7
355.0;dfsioe;95.31;7
360.0;dfsioe;95.33;7
365.0;dfsioe;95.43;7
370.0;dfsioe;95.52;7
375.0;dfsioe;95.45;7
380.0;dfsioe;95.48;7
385.0;dfsioe;95.55;7
390.0;dfsioe;95.55;7
395.0;dfsioe;95.66;7
400.0;dfsioe;95.8;7
405.0;dfsioe;96.11;7
410.0;dfsioe;95.96;7
415.0;dfsioe;95.98;7
420.0;dfsioe;96.01;7
425.0;dfsioe;95.97;7
430.0;dfsioe;96.2;7
435.0;dfsioe;96.16;7
440.0;dfsioe;96.18;7
445.0;dfsioe;96.13;7
450.0;dfsioe;96.13;7
455.0;dfsioe;96.19;7
460.0;dfsioe;96.19;7
465.0;dfsioe;96.29;7
470.0;dfsioe;96.28;7
475.0;dfsioe;96.47;7
480.0;dfsioe;96.48;7
485.0;dfsioe;96.31;7
490.0;dfsioe;96.36;7
495.0;dfsioe;97.36;7
500.0;dfsioe;98.24;7
505.0;dfsioe;97.02;7
510.0;dfsioe;95.78;7
515.0;dfsioe;95.78;7
520.0;dfsioe;95.78;7
525.0;dfsioe;95.77;7
530.0;dfsioe;95.89;7
535.0;dfsioe;96.04;7
540.0;dfsioe;96.11;7
545.0;dfsioe;90.58;7
550.0;dfsioe;90.55;7
555.0;dfsioe;91.49;7
560.0;dfsioe;92.62;7
565.0;dfsioe;96.7;7
570.0;dfsioe;98.2;7
575.0;dfsioe;98.22;7
580.0;dfsioe;97.9;7
585.0;dfsioe;95.84;7
590.0;dfsioe;96.16;7
595.0;dfsioe;96.34;7
600.0;dfsioe;96.56;7
605.0;dfsioe;96.62;7
610.0;dfsioe;96.62;7
615.0;dfsioe;97.0;7
620.0;dfsioe;97.3;7
625.0;dfsioe;98.3;7
630.0;dfsioe;96.01;7
635.0;dfsioe;96.09;7
640.0;dfsioe;96.12;7
645.0;dfsioe;96.05;7
650.0;dfsioe;96.09;7
655.0;dfsioe;96.14;7
660.0;dfsioe;96.12;7
665.0;dfsioe;96.4;7
670.0;dfsioe;96.49;7
675.0;dfsioe;97.08;7
680.0;dfsioe;98.03;7
685.0;dfsioe;95.72;7
690.0;dfsioe;95.72;7
695.0;dfsioe;95.73;7
700.0;dfsioe;95.88;7
705.0;dfsioe;95.93;7
710.0;dfsioe;95.77;7
715.0;dfsioe;95.84;7
720.0;dfsioe;95.84;7
725.0;dfsioe;95.84;7
730.0;dfsioe;96.05;7
735.0;dfsioe;95.86;7
740.0;dfsioe;95.93;7
745.0;dfsioe;96.0;7
750.0;dfsioe;96.02;7
755.0;dfsioe;96.02;7
760.0;dfsioe;96.08;7
765.0;dfsioe;96.2;7
770.0;dfsioe;96.23;7
775.0;dfsioe;96.15;7
780.0;dfsioe;96.15;7
785.0;dfsioe;96.14;7
790.0;dfsioe;96.17;7
795.0;dfsioe;96.36;7
800.0;dfsioe;96.69;7
805.0;dfsioe;97.59;7
810.0;dfsioe;96.4;7
815.0;dfsioe;96.43;7
820.0;dfsioe;96.43;7
825.0;dfsioe;96.42;7
830.0;dfsioe;96.68;7
835.0;dfsioe;96.66;7
840.0;dfsioe;96.52;7
845.0;dfsioe;96.51;7
850.0;dfsioe;96.68;7
855.0;dfsioe;97.94;7
861.0;dfsioe;95.82;7
866.0;dfsioe;97.66;7
871.0;dfsioe;97.14;7
876.0;dfsioe;97.79;7
881.0;dfsioe;95.59;7
886.0;dfsioe;95.59;7
891.0;dfsioe;95.59;7
0.0;pagerank;89.05;0
5.0;pagerank;89.2;0
10.0;pagerank;89.13;0
15.0;pagerank;89.47;0
20.0;pagerank;89.49;0
25.0;pagerank;91.55;0
30.0;pagerank;90.84;0
35.0;pagerank;90.82;0
40.0;pagerank;92.84;0
45.0;pagerank;94.57;0
50.0;pagerank;94.75;0
55.0;pagerank;95.01;0
60.0;pagerank;96.64;0
65.0;pagerank;95.33;0
70.0;pagerank;94.76;0
75.0;pagerank;94.7;0
80.0;pagerank;94.68;0
85.0;pagerank;94.82;0
90.0;pagerank;94.87;0
95.0;pagerank;94.86;0
100.0;pagerank;94.78;0
105.0;pagerank;94.8;0
110.0;pagerank;94.78;0
115.0;pagerank;94.93;0
120.0;pagerank;94.97;0
125.0;pagerank;96.37;0
130.0;pagerank;96.13;0
135.0;pagerank;94.89;0
140.0;pagerank;94.93;0
145.0;pagerank;94.93;0
150.0;pagerank;95.03;0
155.0;pagerank;95.17;0
160.0;pagerank;94.95;0
165.0;pagerank;94.97;0
170.0;pagerank;94.97;0
175.0;pagerank;94.99;0
180.0;pagerank;96.02;0
185.0;pagerank;96.59;0
190.0;pagerank;97.68;0
195.0;pagerank;95.15;0
200.0;pagerank;95.75;0
205.0;pagerank;95.7;0
210.0;pagerank;95.68;0
215.0;pagerank;95.99;0
220.0;pagerank;95.87;0
225.0;pagerank;95.85;0
230.0;pagerank;95.66;0
235.0;pagerank;96.82;0
240.0;pagerank;96.28;0
245.0;pagerank;95.81;0
250.0;pagerank;95.93;0
255.0;pagerank;95.84;0
260.0;pagerank;95.81;0
265.0;pagerank;95.84;0
270.0;pagerank;95.82;0
275.0;pagerank;95.93;0
280.0;pagerank;95.9;0
285.0;pagerank;95.98;0
290.0;pagerank;95.99;0
295.0;pagerank;95.83;0
300.0;pagerank;95.91;0
305.0;pagerank;95.93;0
310.0;pagerank;95.92;0
315.0;pagerank;96.12;0
320.0;pagerank;96.13;0
325.0;pagerank;95.95;0
330.0;pagerank;96.05;0
335.0;pagerank;96.12;0
340.0;pagerank;96.11;0
345.0;pagerank;96.23;0
350.0;pagerank;96.29;0
355.0;pagerank;96.15;0
360.0;pagerank;96.19;0
365.0;pagerank;97.03;0
370.0;pagerank;96.24;0
375.0;pagerank;96.35;0
380.0;pagerank;96.41;0
385.0;pagerank;96.44;0
390.0;pagerank;96.28;0
395.0;pagerank;96.35;0
400.0;pagerank;96.35;0
405.0;pagerank;96.36;0
411.0;pagerank;97.25;0
416.0;pagerank;96.49;0
421.0;pagerank;98.04;0
426.0;pagerank;96.55;0
431.0;pagerank;96.54;0
436.0;pagerank;95.04;0
441.0;pagerank;95.08;0
446.0;pagerank;95.13;0
451.0;pagerank;95.2;0
456.0;pagerank;95.21;0
461.0;pagerank;95.12;0
466.0;pagerank;95.12;0
471.0;pagerank;95.11;0
476.0;pagerank;95.26;0
481.0;pagerank;96.07;0
486.0;pagerank;97.13;0
491.0;pagerank;97.76;0
496.0;pagerank;95.18;0
501.0;pagerank;95.19;0
506.0;pagerank;95.26;0
511.0;pagerank;95.45;0
516.0;pagerank;95.51;0
521.0;pagerank;95.33;0
526.0;pagerank;95.47;0
531.0;pagerank;95.49;0
536.0;pagerank;95.5;0
541.0;pagerank;95.56;0
546.0;pagerank;95.61;0
551.0;pagerank;95.58;0
556.0;pagerank;95.52;0
561.0;pagerank;95.53;0
566.0;pagerank;95.52;0
571.0;pagerank;95.5;0
576.0;pagerank;95.72;0
581.0;pagerank;95.66;0
586.0;pagerank;95.54;0
591.0;pagerank;95.53;0
596.0;pagerank;96.63;0
601.0;pagerank;95.54;0
606.0;pagerank;95.85;0
611.0;pagerank;95.75;0
616.0;pagerank;95.56;0
621.0;pagerank;95.63;0
626.0;pagerank;95.66;0
631.0;pagerank;95.67;0
636.0;pagerank;95.75;0
641.0;pagerank;95.8;0
646.0;pagerank;95.86;0
651.0;pagerank;95.72;0
656.0;pagerank;95.9;0
661.0;pagerank;95.91;0
666.0;pagerank;96.52;0
671.0;pagerank;96.17;0
676.0;pagerank;96.2;0
681.0;pagerank;96.22;0
686.0;pagerank;96.03;0
691.0;pagerank;96.04;0
696.0;pagerank;96.16;0
701.0;pagerank;96.08;0
706.0;pagerank;96.31;0
711.0;pagerank;96.94;0
716.0;pagerank;96.21;0
721.0;pagerank;96.23;0
726.0;pagerank;98.15;0
731.0;pagerank;97.67;0
736.0;pagerank;96.26;0
741.0;pagerank;96.26;0
746.0;pagerank;96.36;0
751.0;pagerank;96.28;0
756.0;pagerank;96.42;0
761.0;pagerank;96.31;0
766.0;pagerank;96.31;0
771.0;pagerank;96.42;0
776.0;pagerank;96.77;0
781.0;pagerank;98.19;0
786.0;pagerank;98.32;0
791.0;pagerank;97.16;0
796.0;pagerank;94.85;0
801.0;pagerank;94.85;0
806.0;pagerank;95.05;0
811.0;pagerank;95.04;0
816.0;pagerank;95.07;0
821.0;pagerank;94.91;0
826.0;pagerank;95.06;0
831.0;pagerank;95.35;0
836.0;pagerank;95.69;0
841.0;pagerank;95.7;0
846.0;pagerank;95.64;0
851.0;pagerank;95.51;0
856.0;pagerank;95.54;0
861.0;pagerank;95.53;0
866.0;pagerank;95.53;0
871.0;pagerank;95.6;0
876.0;pagerank;95.78;0
881.0;pagerank;95.56;0
886.0;pagerank;95.61;0
891.0;pagerank;95.59;0
896.0;pagerank;95.61;0
901.0;pagerank;95.78;0
906.0;pagerank;95.79;0
911.0;pagerank;95.77;0
916.0;pagerank;95.65;0
921.0;pagerank;95.66;0
926.0;pagerank;95.68;0
931.0;pagerank;95.68;0
936.0;pagerank;95.93;0
941.0;pagerank;95.88;0
946.0;pagerank;95.72;0
951.0;pagerank;95.71;0
956.0;pagerank;96.73;0
961.0;pagerank;95.74;0
966.0;pagerank;96.51;0
971.0;pagerank;95.96;0
976.0;pagerank;95.76;0
981.0;pagerank;95.76;0
986.0;pagerank;89.36;0
0.0;pagerank;89.05;1
5.0;pagerank;89.2;1
10.0;pagerank;89.13;1
15.0;pagerank;89.47;1
20.0;pagerank;89.49;1
25.0;pagerank;91.55;1
30.0;pagerank;90.84;1
35.0;pagerank;90.82;1
40.0;pagerank;92.84;1
45.0;pagerank;94.57;1
50.0;pagerank;94.75;1
55.0;pagerank;95.01;1
60.0;pagerank;96.64;1
65.0;pagerank;95.33;1
70.0;pagerank;94.76;1
75.0;pagerank;94.7;1
80.0;pagerank;94.68;1
85.0;pagerank;94.82;1
90.0;pagerank;94.87;1
95.0;pagerank;94.86;1
100.0;pagerank;94.78;1
105.0;pagerank;94.8;1
110.0;pagerank;94.78;1
115.0;pagerank;94.93;1
120.0;pagerank;94.97;1
125.0;pagerank;96.37;1
130.0;pagerank;96.13;1
135.0;pagerank;94.89;1
140.0;pagerank;94.93;1
145.0;pagerank;94.93;1
150.0;pagerank;95.03;1
155.0;pagerank;95.17;1
160.0;pagerank;94.95;1
165.0;pagerank;94.97;1
170.0;pagerank;94.97;1
175.0;pagerank;94.99;1
180.0;pagerank;96.02;1
185.0;pagerank;96.59;1
190.0;pagerank;97.68;1
195.0;pagerank;95.15;1
200.0;pagerank;95.75;1
205.0;pagerank;95.7;1
210.0;pagerank;95.68;1
215.0;pagerank;95.99;1
220.0;pagerank;95.87;1
225.0;pagerank;95.85;1
230.0;pagerank;95.66;1
235.0;pagerank;96.82;1
240.0;pagerank;96.28;1
245.0;pagerank;95.81;1
250.0;pagerank;95.93;1
255.0;pagerank;95.84;1
260.0;pagerank;95.81;1
265.0;pagerank;95.84;1
270.0;pagerank;95.82;1
275.0;pagerank;95.93;1
280.0;pagerank;95.9;1
285.0;pagerank;95.98;1
290.0;pagerank;95.99;1
295.0;pagerank;95.83;1
300.0;pagerank;95.91;1
305.0;pagerank;95.93;1
310.0;pagerank;95.92;1
315.0;pagerank;96.12;1
320.0;pagerank;96.13;1
325.0;pagerank;95.95;1
330.0;pagerank;96.05;1
335.0;pagerank;96.12;1
340.0;pagerank;96.11;1
345.0;pagerank;96.23;1
350.0;pagerank;96.29;1
355.0;pagerank;96.15;1
360.0;pagerank;96.19;1
365.0;pagerank;97.03;1
370.0;pagerank;96.24;1
375.0;pagerank;96.35;1
380.0;pagerank;96.41;1
385.0;pagerank;96.44;1
390.0;pagerank;96.28;1
395.0;pagerank;96.35;1
400.0;pagerank;96.35;1
405.0;pagerank;96.36;1
411.0;pagerank;97.25;1
416.0;pagerank;96.49;1
421.0;pagerank;98.04;1
426.0;pagerank;96.55;1
431.0;pagerank;96.54;1
436.0;pagerank;95.04;1
441.0;pagerank;95.08;1
446.0;pagerank;95.13;1
451.0;pagerank;95.2;1
456.0;pagerank;95.21;1
461.0;pagerank;95.12;1
466.0;pagerank;95.12;1
471.0;pagerank;95.11;1
476.0;pagerank;95.26;1
481.0;pagerank;96.07;1
486.0;pagerank;97.13;1
491.0;pagerank;97.76;1
496.0;pagerank;95.18;1
501.0;pagerank;95.19;1
506.0;pagerank;95.26;1
511.0;pagerank;95.45;1
516.0;pagerank;95.51;1
521.0;pagerank;95.33;1
526.0;pagerank;95.47;1
531.0;pagerank;95.49;1
536.0;pagerank;95.5;1
541.0;pagerank;95.56;1
546.0;pagerank;95.61;1
551.0;pagerank;95.58;1
556.0;pagerank;95.52;1
561.0;pagerank;95.53;1
566.0;pagerank;95.52;1
571.0;pagerank;95.5;1
576.0;pagerank;95.72;1
581.0;pagerank;95.66;1
586.0;pagerank;95.54;1
591.0;pagerank;95.53;1
596.0;pagerank;96.63;1
601.0;pagerank;95.54;1
606.0;pagerank;95.85;1
611.0;pagerank;95.75;1
616.0;pagerank;95.56;1
621.0;pagerank;95.63;1
626.0;pagerank;95.66;1
631.0;pagerank;95.67;1
636.0;pagerank;95.75;1
641.0;pagerank;95.8;1
646.0;pagerank;95.86;1
651.0;pagerank;95.72;1
656.0;pagerank;95.9;1
661.0;pagerank;95.91;1
666.0;pagerank;96.52;1
671.0;pagerank;96.17;1
676.0;pagerank;96.2;1
681.0;pagerank;96.22;1
686.0;pagerank;96.03;1
